2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 21:57:55 INFO  BlockManagerMaster:60 - BlockManagerMaster stopped
2025-09-08 21:57:55 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:60 - OutputCommitCoordinator stopped!
2025-09-08 21:57:56 INFO  ShutdownHookManager:60 - Shutdown hook called
2025-09-08 21:57:56 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-03deafd1-58e5-441f-a844-057ffec1c397/pyspark-e74d5009-7188-458d-85f8-b1239272057a
2025-09-08 21:57:56 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-03deafd1-58e5-441f-a844-057ffec1c397
2025-09-08 21:57:56 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-24dfd11c-fab7-4ac8-bc14-c9dfa38cf6d5
2025-09-08 22:38:15 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Got job 0 (foreachPartition at PythonBigDL.scala:3247) with 8 output partitions
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Final stage: ResultStage 0 (foreachPartition at PythonBigDL.scala:3247)
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Parents of final stage: List()
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Submitting ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246), which has no missing parents
2025-09-08 22:38:15 INFO  MemoryStore:60 - Block broadcast_0 stored as values in memory (estimated size 3.3 KiB, free 4.1 GiB)
2025-09-08 22:38:15 INFO  MemoryStore:60 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 2008.0 B, free 4.1 GiB)
2025-09-08 22:38:15 INFO  BlockManagerInfo:60 - Added broadcast_0_piece0 in memory on 10.32.147.128:33145 (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Submitting 8 missing tasks from ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2025-09-08 22:38:15 INFO  TaskSchedulerImpl:60 - Adding task set 0.0 with 8 tasks resource profile 0
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 0.0 in stage 0.0 (TID 0) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 1.0 in stage 0.0 (TID 1) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 2.0 in stage 0.0 (TID 2) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 3.0 in stage 0.0 (TID 3) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 4.0 in stage 0.0 (TID 4) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 5.0 in stage 0.0 (TID 5) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 6.0 in stage 0.0 (TID 6) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Starting task 7.0 in stage 0.0 (TID 7) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7364 bytes) 
2025-09-08 22:38:15 INFO  Executor:60 - Running task 0.0 in stage 0.0 (TID 0)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 3.0 in stage 0.0 (TID 3)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 4.0 in stage 0.0 (TID 4)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 5.0 in stage 0.0 (TID 5)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 2.0 in stage 0.0 (TID 2)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 1.0 in stage 0.0 (TID 1)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 6.0 in stage 0.0 (TID 6)
2025-09-08 22:38:15 INFO  Executor:60 - Running task 7.0 in stage 0.0 (TID 7)
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 4.0 in stage 0.0 (TID 4). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 7.0 in stage 0.0 (TID 7). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 0.0 in stage 0.0 (TID 0). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 5.0 in stage 0.0 (TID 5). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 3.0 in stage 0.0 (TID 3). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 1.0 in stage 0.0 (TID 1). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 2.0 in stage 0.0 (TID 2). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  Executor:60 - Finished task 6.0 in stage 0.0 (TID 6). 935 bytes result sent to driver
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 7.0 in stage 0.0 (TID 7) in 166 ms on 10.32.147.128 (executor driver) (1/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 6.0 in stage 0.0 (TID 6) in 167 ms on 10.32.147.128 (executor driver) (2/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 2.0 in stage 0.0 (TID 2) in 168 ms on 10.32.147.128 (executor driver) (3/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 4.0 in stage 0.0 (TID 4) in 167 ms on 10.32.147.128 (executor driver) (4/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 3.0 in stage 0.0 (TID 3) in 169 ms on 10.32.147.128 (executor driver) (5/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 5.0 in stage 0.0 (TID 5) in 168 ms on 10.32.147.128 (executor driver) (6/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 0.0 in stage 0.0 (TID 0) in 180 ms on 10.32.147.128 (executor driver) (7/8)
2025-09-08 22:38:15 INFO  TaskSetManager:60 - Finished task 1.0 in stage 0.0 (TID 1) in 169 ms on 10.32.147.128 (executor driver) (8/8)
2025-09-08 22:38:15 INFO  TaskSchedulerImpl:60 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2025-09-08 22:38:15 INFO  DAGScheduler:60 - ResultStage 0 (foreachPartition at PythonBigDL.scala:3247) finished in 0.258 s
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:38:15 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 0: Stage finished
2025-09-08 22:38:15 INFO  DAGScheduler:60 - Job 0 finished: foreachPartition at PythonBigDL.scala:3247, took 0.273853 s
2025-09-08 22:38:17 INFO  AbstractConnector:383 - Stopped Spark@3bc020c7{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}
2025-09-08 22:38:17 INFO  SparkUI:60 - Stopped Spark web UI at http://10.32.147.128:4040
2025-09-08 22:38:17 INFO  MapOutputTrackerMasterEndpoint:60 - MapOutputTrackerMasterEndpoint stopped!
2025-09-08 22:38:17 INFO  MemoryStore:60 - MemoryStore cleared
2025-09-08 22:38:17 INFO  BlockManager:60 - BlockManager stopped
2025-09-08 22:38:17 INFO  BlockManagerMaster:60 - BlockManagerMaster stopped
2025-09-08 22:38:17 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:60 - OutputCommitCoordinator stopped!
2025-09-08 22:38:18 INFO  ShutdownHookManager:60 - Shutdown hook called
2025-09-08 22:38:18 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-cd53e1ab-bb95-4ded-a5a8-eaa40ffd950e
2025-09-08 22:38:18 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-a2d50911-515d-4ff8-a6d8-d9fcb1760789
2025-09-08 22:38:18 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-cd53e1ab-bb95-4ded-a5a8-eaa40ffd950e/pyspark-92648030-3d00-4842-b5ec-582536fe5b21
2025-09-08 22:39:09 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Got job 0 (foreachPartition at PythonBigDL.scala:3247) with 8 output partitions
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Final stage: ResultStage 0 (foreachPartition at PythonBigDL.scala:3247)
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Parents of final stage: List()
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Submitting ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246), which has no missing parents
2025-09-08 22:39:09 INFO  MemoryStore:60 - Block broadcast_0 stored as values in memory (estimated size 3.3 KiB, free 4.1 GiB)
2025-09-08 22:39:09 INFO  MemoryStore:60 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 2008.0 B, free 4.1 GiB)
2025-09-08 22:39:09 INFO  BlockManagerInfo:60 - Added broadcast_0_piece0 in memory on 10.32.147.128:40355 (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Submitting 8 missing tasks from ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2025-09-08 22:39:09 INFO  TaskSchedulerImpl:60 - Adding task set 0.0 with 8 tasks resource profile 0
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 0.0 in stage 0.0 (TID 0) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 1.0 in stage 0.0 (TID 1) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 2.0 in stage 0.0 (TID 2) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 3.0 in stage 0.0 (TID 3) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 4.0 in stage 0.0 (TID 4) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 5.0 in stage 0.0 (TID 5) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 6.0 in stage 0.0 (TID 6) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Starting task 7.0 in stage 0.0 (TID 7) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7364 bytes) 
2025-09-08 22:39:09 INFO  Executor:60 - Running task 2.0 in stage 0.0 (TID 2)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 1.0 in stage 0.0 (TID 1)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 5.0 in stage 0.0 (TID 5)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 4.0 in stage 0.0 (TID 4)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 3.0 in stage 0.0 (TID 3)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 6.0 in stage 0.0 (TID 6)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 0.0 in stage 0.0 (TID 0)
2025-09-08 22:39:09 INFO  Executor:60 - Running task 7.0 in stage 0.0 (TID 7)
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 5.0 in stage 0.0 (TID 5). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 3.0 in stage 0.0 (TID 3). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 2.0 in stage 0.0 (TID 2). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 1.0 in stage 0.0 (TID 1). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 6.0 in stage 0.0 (TID 6). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 4.0 in stage 0.0 (TID 4). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 7.0 in stage 0.0 (TID 7). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  Executor:60 - Finished task 0.0 in stage 0.0 (TID 0). 935 bytes result sent to driver
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 3.0 in stage 0.0 (TID 3) in 194 ms on 10.32.147.128 (executor driver) (1/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 5.0 in stage 0.0 (TID 5) in 195 ms on 10.32.147.128 (executor driver) (2/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 6.0 in stage 0.0 (TID 6) in 194 ms on 10.32.147.128 (executor driver) (3/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 4.0 in stage 0.0 (TID 4) in 195 ms on 10.32.147.128 (executor driver) (4/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 0.0 in stage 0.0 (TID 0) in 206 ms on 10.32.147.128 (executor driver) (5/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 2.0 in stage 0.0 (TID 2) in 195 ms on 10.32.147.128 (executor driver) (6/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 1.0 in stage 0.0 (TID 1) in 197 ms on 10.32.147.128 (executor driver) (7/8)
2025-09-08 22:39:09 INFO  TaskSetManager:60 - Finished task 7.0 in stage 0.0 (TID 7) in 195 ms on 10.32.147.128 (executor driver) (8/8)
2025-09-08 22:39:09 INFO  TaskSchedulerImpl:60 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2025-09-08 22:39:09 INFO  DAGScheduler:60 - ResultStage 0 (foreachPartition at PythonBigDL.scala:3247) finished in 0.285 s
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:39:09 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 0: Stage finished
2025-09-08 22:39:09 INFO  DAGScheduler:60 - Job 0 finished: foreachPartition at PythonBigDL.scala:3247, took 0.303220 s
2025-09-08 22:39:11 INFO  AbstractConnector:383 - Stopped Spark@637fbb30{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}
2025-09-08 22:39:11 INFO  SparkUI:60 - Stopped Spark web UI at http://10.32.147.128:4040
2025-09-08 22:39:11 INFO  MapOutputTrackerMasterEndpoint:60 - MapOutputTrackerMasterEndpoint stopped!
2025-09-08 22:39:11 INFO  MemoryStore:60 - MemoryStore cleared
2025-09-08 22:39:11 INFO  BlockManager:60 - BlockManager stopped
2025-09-08 22:39:11 INFO  BlockManagerMaster:60 - BlockManagerMaster stopped
2025-09-08 22:39:11 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:60 - OutputCommitCoordinator stopped!
2025-09-08 22:39:12 INFO  ShutdownHookManager:60 - Shutdown hook called
2025-09-08 22:39:12 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-eb157648-0be2-4c4f-b6f4-bae9c864bc27/pyspark-f024343d-5e14-40ea-8fa6-d85cb4da45bc
2025-09-08 22:39:12 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-eb157648-0be2-4c4f-b6f4-bae9c864bc27
2025-09-08 22:39:12 INFO  ShutdownHookManager:60 - Deleting directory /tmp/spark-c5ec44a1-6fcd-4c52-8584-b83482edc6e6
2025-09-08 22:40:27 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Got job 0 (foreachPartition at PythonBigDL.scala:3247) with 8 output partitions
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Final stage: ResultStage 0 (foreachPartition at PythonBigDL.scala:3247)
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Parents of final stage: List()
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Submitting ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246), which has no missing parents
2025-09-08 22:40:27 INFO  MemoryStore:60 - Block broadcast_0 stored as values in memory (estimated size 3.3 KiB, free 4.1 GiB)
2025-09-08 22:40:27 INFO  MemoryStore:60 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 2008.0 B, free 4.1 GiB)
2025-09-08 22:40:27 INFO  BlockManagerInfo:60 - Added broadcast_0_piece0 in memory on 10.32.147.128:44473 (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 22:40:27 INFO  DAGScheduler:60 - Submitting 8 missing tasks from ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2025-09-08 22:40:27 INFO  TaskSchedulerImpl:60 - Adding task set 0.0 with 8 tasks resource profile 0
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 0.0 in stage 0.0 (TID 0) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 1.0 in stage 0.0 (TID 1) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 2.0 in stage 0.0 (TID 2) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 3.0 in stage 0.0 (TID 3) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 4.0 in stage 0.0 (TID 4) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 5.0 in stage 0.0 (TID 5) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 6.0 in stage 0.0 (TID 6) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:27 INFO  TaskSetManager:60 - Starting task 7.0 in stage 0.0 (TID 7) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7364 bytes) 
2025-09-08 22:40:27 INFO  Executor:60 - Running task 3.0 in stage 0.0 (TID 3)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 4.0 in stage 0.0 (TID 4)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 1.0 in stage 0.0 (TID 1)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 0.0 in stage 0.0 (TID 0)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 6.0 in stage 0.0 (TID 6)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 7.0 in stage 0.0 (TID 7)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 2.0 in stage 0.0 (TID 2)
2025-09-08 22:40:27 INFO  Executor:60 - Running task 5.0 in stage 0.0 (TID 5)
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 0.0 in stage 0.0 (TID 0). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 6.0 in stage 0.0 (TID 6). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 7.0 in stage 0.0 (TID 7). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 2.0 in stage 0.0 (TID 2). 935 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 3.0 in stage 0.0 (TID 3). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 4.0 in stage 0.0 (TID 4). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 1.0 in stage 0.0 (TID 1). 892 bytes result sent to driver
2025-09-08 22:40:28 INFO  Executor:60 - Finished task 5.0 in stage 0.0 (TID 5). 935 bytes result sent to driver
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 0.0 in stage 0.0 (TID 0) in 206 ms on 10.32.147.128 (executor driver) (1/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 5.0 in stage 0.0 (TID 5) in 196 ms on 10.32.147.128 (executor driver) (2/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 3.0 in stage 0.0 (TID 3) in 197 ms on 10.32.147.128 (executor driver) (3/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 6.0 in stage 0.0 (TID 6) in 196 ms on 10.32.147.128 (executor driver) (4/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 2.0 in stage 0.0 (TID 2) in 197 ms on 10.32.147.128 (executor driver) (5/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 1.0 in stage 0.0 (TID 1) in 199 ms on 10.32.147.128 (executor driver) (6/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 4.0 in stage 0.0 (TID 4) in 198 ms on 10.32.147.128 (executor driver) (7/8)
2025-09-08 22:40:28 INFO  TaskSetManager:60 - Finished task 7.0 in stage 0.0 (TID 7) in 197 ms on 10.32.147.128 (executor driver) (8/8)
2025-09-08 22:40:28 INFO  TaskSchedulerImpl:60 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2025-09-08 22:40:28 INFO  DAGScheduler:60 - ResultStage 0 (foreachPartition at PythonBigDL.scala:3247) finished in 0.285 s
2025-09-08 22:40:28 INFO  DAGScheduler:60 - Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:40:28 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 0: Stage finished
2025-09-08 22:40:28 INFO  DAGScheduler:60 - Job 0 finished: foreachPartition at PythonBigDL.scala:3247, took 0.301993 s
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Registering RDD 3 (coalesce at NativeMethodAccessorImpl.java:0) as input to shuffle 0
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Got job 1 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) with 1 output partitions
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Final stage: ResultStage 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201)
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 1)
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Missing parents: List(ShuffleMapStage 1)
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Submitting ShuffleMapStage 1 (MapPartitionsRDD[3] at coalesce at NativeMethodAccessorImpl.java:0), which has no missing parents
2025-09-08 22:40:30 INFO  MemoryStore:60 - Block broadcast_1 stored as values in memory (estimated size 7.6 KiB, free 4.1 GiB)
2025-09-08 22:40:30 INFO  MemoryStore:60 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 4.7 KiB, free 4.1 GiB)
2025-09-08 22:40:30 INFO  BlockManagerInfo:60 - Added broadcast_1_piece0 in memory on 10.32.147.128:44473 (size: 4.7 KiB, free: 4.1 GiB)
2025-09-08 22:40:30 INFO  DAGScheduler:60 - Submitting 32 missing tasks from ShuffleMapStage 1 (MapPartitionsRDD[3] at coalesce at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2025-09-08 22:40:30 INFO  TaskSchedulerImpl:60 - Adding task set 1.0 with 32 tasks resource profile 0
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 0.0 in stage 1.0 (TID 8) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 1.0 in stage 1.0 (TID 9) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 2.0 in stage 1.0 (TID 10) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 3.0 in stage 1.0 (TID 11) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 4.0 in stage 1.0 (TID 12) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 5.0 in stage 1.0 (TID 13) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 6.0 in stage 1.0 (TID 14) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  TaskSetManager:60 - Starting task 7.0 in stage 1.0 (TID 15) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:30 INFO  Executor:60 - Running task 6.0 in stage 1.0 (TID 14)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 7.0 in stage 1.0 (TID 15)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 2.0 in stage 1.0 (TID 10)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 1.0 in stage 1.0 (TID 9)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 5.0 in stage 1.0 (TID 13)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 3.0 in stage 1.0 (TID 11)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 4.0 in stage 1.0 (TID 12)
2025-09-08 22:40:30 INFO  Executor:60 - Running task 0.0 in stage 1.0 (TID 8)
2025-09-08 22:40:31 INFO  BlockManagerInfo:60 - Removed broadcast_0_piece0 on 10.32.147.128:44473 in memory (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 223, init = 51, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 228, init = 45, finish = 1
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 231, init = 43, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 278, boot = 233, init = 45, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 232, init = 41, finish = 1
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 226, init = 48, finish = 0
